message,severity,attributes,tags,timestamp
"2026-07-23T06:53:16.290Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":62065,""deliveryTime"":""230ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.723634825Z
"2026-07-23T06:53:16.290Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.723639284Z
"2026-07-23T06:53:16.290Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1,""deliveryTime"":""232ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.723644481Z
"2026-07-23T06:53:16.290Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""size"":244,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.723648667Z
"2026-07-23T06:53:16.290Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.726614477Z
"2026-07-23T06:53:16.291Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""screen"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.726622810Z
"2026-07-23T06:53:16.395Z [[32minfo[39m] [STIM_GMB] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""reviews"":3,""target"":100,""mode"":""synthetic"",""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:23.726628567Z
"2026-07-23T06:53:45.646Z [[34mdebug[39m] [IG_DIRECT] No Instagram credentials (Redis proof.mqtt:device:{id} or active-devices.json) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""trigger"":""scheduled""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185733744Z
"2026-07-23T06:53:45.710Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":62066,""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185743713Z
"2026-07-23T06:53:45.711Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":62066,""topic"":""proof.mqtt/DEVICE-15/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185754379Z
"2026-07-23T06:53:45.757Z [[34mdebug[39m] Instagram fetch audit written to InfluxDB {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""success"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185760625Z
"2026-07-23T06:53:45.757Z [[33mwarn[39m] [IG_SCREEN] Skipping MQTT for failed fetch {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""error"":""no_instagram_credentials""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185767140Z
"2026-07-23T06:53:45.758Z [[32minfo[39m] InfluxDB batch flush {""service"":""mqtt-publisher-lite"",""source"":""metrics_disk_queue_worker"",""count"":1,""lines"":[""instagram_fetch_audit,device_id=DEVICE-17,success=false,trigger_type=scheduled duration_ms=0i,error_message=\""no_instagram_credentials\"",user_id_at_time=\""unknown\"" 1784789625646000000""]}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185774550Z
"2026-07-23T06:53:45.805Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":62067,""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185785355Z
"2026-07-23T06:53:45.805Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":62067,""topic"":""proof.mqtt/DEVICE-15/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185791671Z
"2026-07-23T06:53:45.920Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":62068,""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.185798953Z
"2026-07-23T06:53:45.921Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":62068,""topic"":""proof.mqtt/DEVICE-13/instagram"",""pendingCount"":3}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188387173Z
"2026-07-23T06:53:45.938Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":62066}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188397755Z
"2026-07-23T06:53:45.938Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":62066,""deliveryTime"":""227ms"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188404245Z
"2026-07-23T06:53:45.938Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188410645Z
"2026-07-23T06:53:45.939Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1,""deliveryTime"":""229ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188415745Z
"2026-07-23T06:53:45.939Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""size"":227,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188421965Z
"2026-07-23T06:53:45.939Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188427826Z
"2026-07-23T06:53:45.939Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188434296Z
"2026-07-23T06:53:46.014Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":62069,""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188439683Z
"2026-07-23T06:53:46.014Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":62069,""topic"":""proof.mqtt/DEVICE-13/gmb"",""pendingCount"":3}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.188446036Z
"2026-07-23T06:53:46.022Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":62067}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191069867Z
"2026-07-23T06:53:46.022Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":62067,""deliveryTime"":""217ms"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191083520Z
"2026-07-23T06:53:46.022Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191092827Z
"2026-07-23T06:53:46.022Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1,""deliveryTime"":""218ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191101154Z
"2026-07-23T06:53:46.023Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""size"":244,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191108421Z
"2026-07-23T06:53:46.023Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191116659Z
"2026-07-23T06:53:46.024Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""screen"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191123557Z
"2026-07-23T06:53:46.057Z [[32minfo[39m] [STIM_IG] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""followers"":6,""target"":500,""mode"":""synthetic"",""achievement"":10,""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191130746Z
"2026-07-23T06:53:46.124Z [[32minfo[39m] [STIM_GMB] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""reviews"":4,""target"":100,""mode"":""synthetic"",""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191138114Z
"2026-07-23T06:53:46.138Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":62068}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191152634Z
"2026-07-23T06:53:46.138Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":62068,""deliveryTime"":""217ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.191160768Z
"2026-07-23T06:53:46.138Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.193848769Z
"2026-07-23T06:53:46.138Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1,""deliveryTime"":""218ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.193863696Z
"2026-07-23T06:53:46.139Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""size"":227,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.193871895Z
"2026-07-23T06:53:46.139Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.193878958Z
"2026-07-23T06:53:46.140Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""acf6ba43-652d-4725-96f6-6a34d92bdafb"",""replica"":""3a6a98ac-33a5-460d-82e3-5ddb81381546""}",2026-07-23T06:53:53.193886384Z
